Date,Beef_CS_LiveWgt_PerHd,Beef_CS_Slaughter_Cnt,Beef_ME_Exp_cwt,Beef_ME_Imp_cwt,OP_Electricity_Index,OP_Fuel_Oil_Index,OP_Utility_Gas_Index,OP_Gasoline_Index,OP_Soyabean_Index,OP_Hay_Alfalfa_Index,OP_Hay_Others_Prc,OP_Corn_Index,Pork_CS_LiveWgt_PerHd,Pork_CS_Slaughter_Cnt,Pork_ME_Exp_cwt,Pork_ME_Imp_cwt,ME_AvgHrInc_Trk_Driver,ME_Unemp_rate,Beef_CS_Prod_Qty,Pork_CS_Prod_Qty,Beef_CS_ColdStrg_Stock_pwt,Beef_CS_ColdStrg_Stock_cwt,Pork_CS_ColdStrg_Stock_pwt,Pork_CS_ColdStrg_Stock_cwt,CS_Cattle_On_Feed_Invt,DG_Pop_Size_mm,ME_CPI,WR_AvG_Temp,WR_Avg_Rainfall,Extreme_Draught_Value,Dollar_Index,Egg_Index,Ground_Beef_Index,Round_Index,Beef_Steak_Index,Ham_Index,Pork_Chops_Index,Bacon_Index
1/1/2000,1229,2935.8,206469.85,249724.19,123,113.7,117.3,,52.8,,66.1,,262,8139.7,96044.87,75106.52,14.89,4,2178,1572,314.16,411.26,415.38,460.78,11475,,168.8,-4.9,46.33,81.53,99.871,133.9,,,,,,
2/1/2000,1225,2936.9,208032.37,213849.85,124,153.6,117.7,,51.8,,68.4,,262,8076.9,112208.59,77741.15,14.93,4.1,2175,1558,350.95,459.75,481.39,512.02,11574,,169.8,-0.29,43.45,86.05,101.233,131.7,,,,,,
3/1/2000,1215,3131.6,216889.3,269643.11,124.2,130.4,117.6,,55,,68.9,,262,8822.1,115604.69,92695.78,14.96,4,2300,1704,369.04,484.58,523.47,551.56,11330,,171.2,2.39,49.14,78.37,101.71,127.1,,,,,,
4/1/2000,1202,2783.4,191278.72,254662.37,124.1,123.2,118.8,,57.9,,67.4,,263,7227.4,99640.58,77920.9,14.99,3.8,2027,1398,378.15,494.86,534.67,567.76,11202,281.42,171.3,6.61,46.01,72.2525,102.282,129.5,,,,,,
5/1/2000,1196,3177.9,207467.4,275039.49,125,121,120.1,,56.9,,70.7,,263,7944.7,103704.55,82544.75,14.99,4,2303,1542,396.13,519.6,532.06,555.49,10944,281.64,171.5,12.85,54.93,71.782,104.515,124.1,,,,,,
6/1/2000,1205,3236.7,207214.14,284579.97,133.2,119.9,128.3,,52.5,,72.4,,262,7952.4,103402.29,78626.92,15.03,4,2369,1538,401.09,526.29,537.86,558.05,10967,281.89,172.4,17.4,74.37,72.29,103.619,125.9,,,,,,
7/1/2000,1220,2962.2,228437.37,277457.02,135.3,119.8,133.2,,50.6,,70.8,,259,7356.6,97276.48,76031.55,14.99,4,2202,1409,405.06,530.41,495.46,513.32,10399,282.16,172.8,19.86,62.42,73.885,103.893,125.5,,,,,,
8/1/2000,1226,3259.4,238025.83,310623.46,134.8,119.3,132.1,,47.6,,67.7,,258,8622.5,103879.77,81951.33,15.13,4.1,2437,1643,391.53,512.42,478.47,493.62,10180,282.42,172.8,19.35,55.58,83.504,104.368,130.5,,,,,,
9/1/2000,1231,3034.5,193982.99,230082.6,135,134.6,139.7,,48.6,,69.6,,259,8118.4,104326.51,75544.2,15.13,3.9,2275,1554,398.8,522.49,455.59,482.61,10374,282.69,173.7,14.53,56.7,107.555,105.843,132,,,,,,
10/1/2000,1231,3141.4,184868.97,219331.72,129.4,139.1,148.1,,47.4,,68.1,,262,8882.1,107524.83,84651.19,15.2,3.9,2345,1717,405.7,529.88,439.52,459.59,11016,282.96,174,8.18,48.61,108.96,107.344,136.1,,,,,,
11/1/2000,1230,2929.3,204662.99,242180.78,126.8,142,151.1,,46,,71.1,,265,8756.8,129257.16,83032.58,15.18,3.9,2169,1714,404.39,527.73,438.56,476.36,11864,283.2,174.1,-0.66,56.94,60.4225,107.956,140.4,,,,,,
12/1/2000,1224,2716.9,181069.74,205198.79,126.9,146.5,160.1,,44.5,,69.4,,265,8076.2,113792.1,80743.55,15.17,3.9,1997,1579,411.84,538.13,445.61,486.68,11948,283.44,174,-5.48,36.22,47.295,107.105,145.5,,,,,,
1/1/2001,1226,3002.3,212132.86,306544.34,129.7,144.4,186.9,,42.6,,68.9,,265,8644.3,123713.03,75072.17,15.16,4.2,2205,1693,401.72,525.08,411.48,452.83,11798,283.65,175.1,-3.86,41.06,46.61,107.458,150.4,,,,,,
2/1/2001,1217,2580.4,172201.13,219726.16,129.6,140.7,181.8,,41.6,,71.8,,264,7604.2,129290.49,70564.36,15.2,4.2,1881,1486,410.89,535.22,471.38,511.23,11941,283.84,175.8,-3.01,49.24,53.25,108.267,142.9,,,,,,
3/1/2001,1199,2918.4,183646.46,259592.7,130.5,134.5,175.3,,46.4,,75.1,,264,8329.1,147532.55,81054.51,15.22,4.3,2096,1626,360.21,470.79,468.29,507.37,11695,284.05,176.2,-0.01,50.03,56.1975,109.861,139.2,,,,,,
4/1/2001,1186,2714,161571.55,281125.45,130.6,131.5,171.7,,46.9,,75.6,,265,7837.4,132333.08,57893.08,15.27,4.4,1939,1533,332.6,433.53,432.3,465.89,11523,284.27,176.9,7.12,44.3,57.98,110.499,144.7,,,,,,
5/1/2001,1184,3199.8,173859.49,266107.7,133.8,129,171.9,,48.5,,80,,264,7958.6,169020.21,66934.08,15.31,4.3,2294,1555,315.34,412.74,432.6,470.38,11170,284.49,177.7,12.56,56.79,75.468,110.543,131.1,,,,,,
6/1/2001,1198,3120.2,173493.74,292466.46,146.6,127,161.6,100,50.2,,72.8,,263,7484.2,136426.97,74019.24,15.3,4.5,2269,1458,325.15,425.2,421.47,454.34,11245,284.73,178,17.69,64.23,69.96,111.364,130.8,,,,,,
7/1/2001,1216,2942.5,181174.64,298967.7,148.7,120.8,154.3,112.3,51.7,,71.7,,260,7447.6,107921.76,85683.25,15.25,4.6,2177,1435,340.79,447.91,374.11,401.14,11011,284.97,177.5,20.26,70.99,82.326,111.493,129.6,,,,,,
8/1/2001,1228,3239.4,194456.58,289072.26,147.6,119.2,148.2,80.7,58.8,,74.3,,258,8374.7,112818.78,92723.6,15.33,4.9,2425,1600,351.36,461.54,339.55,353.35,10891,285.22,177.5,19.85,62.21,87.7425,109.517,133,,,,,,
9/1/2001,1240,2808.1,206776.72,260933.1,146.5,123.3,140.9,85.4,54.1,,71.9,,262,7812.4,97652.48,84056.85,15.44,5,2121,1513,373.21,488.72,332.57,338.91,10855,285.49,178.3,15.2,55.56,89.02,110.129,131.4,,,,,,
10/1/2001,1247,3162,211954.59,284895.18,139.9,118.1,132.3,121.5,50.4,,71.7,,267,9334.2,125750.99,102931.21,15.44,5.3,2389,1838,382.77,501.75,366.95,369.17,11125,285.69,177.7,7.4,48.86,91.31,110.519,132.3,,,,,,
11/1/2001,1255,2903.4,199102.49,253329.91,135.4,114,138.3,87.5,51.7,,74.9,,269,8716.2,152390.24,86905.6,15.49,5.5,2201,1733,395.12,518.45,430.56,434.3,11863,285.92,177.4,2.32,45.33,110.6025,110.999,138.4,,,,,,
12/1/2001,1256,2779.3,198912.62,150594.95,134.6,107.4,136,103.9,52.3,,73.4,,268,8419.1,124608.46,72906.58,15.59,5.7,2110,1668,427.55,561.17,432.73,455.99,11891,286.14,176.7,-3.72,46.49,102.845,110.938,133.5,,,,,,
1/1/2002,1260,3057,208999.47,294456.84,133.1,107.4,136.3,85.4,53.3,,72.7,,268,8660.7,136581.07,75302.94,15.61,5.7,2331,1717,460.74,605.52,464.96,512.57,11565,286.34,177.1,-3.17,42.92,96.242,112.16,138.4,,,,,,
2/1/2002,1255,2615.6,180335.01,182330.54,132.7,106.8,130.6,92.5,49.7,,71.9,,267,7501.2,131120.81,79426.94,15.59,5.7,1987,1482,455.45,598.49,503.88,544.87,11562,286.54,177.8,-2.76,28.04,97.8725,112.748,138.6,,,,,,
3/1/2002,1241,2737.7,183326.89,260042.72,133,107.7,130.2,63.5,50.5,,72.7,,267,7986.5,122792.01,80096.12,15.63,5.7,2059,1581,439.03,578.49,510.93,549.36,11518,286.72,178.8,-0.51,50.15,113.4125,112.138,141,,,,,,
4/1/2002,1227,2948.7,185713.16,306057.91,131.8,111.2,133.1,57.3,51.3,,79.5,,267,8425.3,131714.1,89163.12,15.66,5.9,2195,1672,410.49,539.93,531.45,575.87,11587,286.93,179.8,6.53,47.09,119.94,111.91,138.4,,,,,,
5/1/2002,1223,3146.6,214980.27,316141.19,133.8,110.5,133.2,88,52.4,,75.6,,267,8323.1,145399.48,86860.31,15.7,5.8,2336,1646,405.74,532,567.72,615.84,10971,287.15,179.8,12.13,54.91,131.6725,110.405,131.8,,,,,,
6/1/2002,1236,3062.2,201680.18,311949.39,142.1,108.4,132.8,84.1,58.7,,74.7,,265,7531.2,141310.34,85422.28,15.74,5.8,2302,1479,401.76,528.2,548,589.57,10990,287.39,179.9,18.18,56.37,140.605,108.943,136,,,,,,
7/1/2002,1248,3187.7,225503.21,331663.91,142.9,107.5,132.9,86.3,59.9,,71.4,,260,8068.3,141718.87,95391.89,15.71,5.8,2427,1557,396.87,521.15,497.82,527.05,10507,287.63,180.1,21,60.97,154.664,107.357,134.8,,,,,,
8/1/2002,1259,3212.8,222248.98,269373.77,142.9,108.2,132.6,68,69.3,,71.3,,259,8545.8,124329.14,92243.41,15.75,5.7,2469,1637,416.53,546.18,472.18,487.28,10109,287.87,180.7,19.07,62.36,159.76,108.644,138.5,,,,,,
9/1/2002,1263,2866.7,212626.61,237600.17,142.6,111.8,134.1,36.3,71.8,,71.4,,260,8505.5,122939.75,87743.9,15.81,5.7,2201,1638,461.76,608.04,464.38,480.61,10159,288.13,181,15.76,65.96,154.6175,109.476,136.1,,,,,,
10/1/2002,1270,3266.6,162851.52,220049.04,135.9,116.6,138.1,35.5,71.2,,74.5,,264,9403.6,120978.38,99093.3,15.91,5.7,2512,1831,494.91,653.17,480.23,500.15,10452,288.38,181.3,7.48,63.63,138.152,110.279,134.7,,,,,,
11/1/2002,1260,2861.1,223569.33,250579.06,131.9,119.1,144.3,59.8,78.3,,73.9,,268,8654.2,149216.38,100140.12,16.02,5.9,2164,1709,525.17,692.14,489.8,531.82,10785,288.61,181.3,1.94,39.51,121.4325,109.05,143.6,,,,,,
12/1/2002,1265,2771.8,225869.54,237354.37,132.1,123.2,145.1,44.7,80.1,,76.3,,268,8657.4,144127.55,99843,16.02,6,2107,1715,512.57,675.78,463.94,502.53,10946,288.8,180.9,-2.14,57.31,121.392,108.461,146.5,,,,,,
1/1/2003,1269,3007.9,193621.67,317958.73,132.1,136.1,150.9,43.1,82.6,,78.1,,268,8799.4,133602.75,91803.88,15.99,5.8,2291,1752,524.64,691.34,468.5,513.72,10658,289,181.7,-4.2,27.4,130.9925,107.158,145.1,,,,,,
2/1/2003,1261,2569.2,191544.88,216080.99,132.5,158.7,154.7,41.2,81.8,,81.7,,267,7686.1,133482.72,95793.07,16.2,5.9,1942,1523,482.42,632.91,512.66,557.85,10700,289.13,183.1,-3.31,51.7,135.27,107.296,147.9,,,,,,
3/1/2003,1234,2773.9,196795.41,275901.73,134,172.3,175.3,43.9,77.4,,77.9,,268,8168.3,144846.72,101693.75,16.2,5.9,2048,1623,441.86,578.71,519.71,560.57,10546,289.26,184.2,0.66,47.47,137.575,106.802,149.3,,,,,,
4/1/2003,1209,2966.1,196687.29,287901.12,135.5,146.2,169.4,64.5,77.5,,86.6,,268,8341.9,135596.48,99182.1,16.16,6,2151,1659,403.15,527.34,530.5,572.91,10713,289.4,183.8,6.97,51.28,126.836,105.639,147.9,,,,,,
5/1/2003,1208,3247.6,223304.42,252600.91,138.7,134.2,166.3,54.8,79.7,,77.9,,267,7815.8,152859.79,95312.16,16.2,6.1,2360,1551,389.65,510.82,519.99,553.87,10535,289.55,183.5,12.5,67.41,114.66,102.114,142.9,,,,,,
6/1/2003,1217,3252.6,258556.37,200792.81,146.7,127.4,170.4,57,98.5,,76.1,,266,7764.2,151333.94,106806.37,16.26,6.3,2391,1531,385.12,506.41,499.72,529.95,10539,289.82,183.7,17.26,73.58,110.7775,101.622,148.7,,,,,,
7/1/2003,1225,3290.2,243088.71,209621.81,147.4,124.8,169.5,46.3,97.3,,71.1,,262,8116.1,141918.12,100781.61,16.3,6.2,2439,1580,371.48,487.6,460.01,486.35,9923,290.11,183.9,20.89,64.7,108.406,102.874,149.6,,,,,,
8/1/2003,1225,3138.8,229297.93,193524.56,147.6,125.4,166.9,58.7,101.1,,66.7,,260,8057.9,130187.94,95596.19,16.29,6.1,2328,1559,368.25,482.61,440.65,453,9590,290.39,184.6,20.09,65.27,138.1,104.234,158,,,,,,
9/1/2003,1228,3128.9,207708.63,215628.49,148,125.3,167.4,70.3,98.4,,67.3,,263,8573.3,131771.4,101554.17,16.29,6.1,2314,1668,370.99,485.04,430.24,434.91,9839,290.66,185.2,14.48,61.62,141.27,103.162,161.9,,,,,,
10/1/2003,1231,3009.5,226487.79,278937.22,140.2,126.4,166.3,65.3,87.1,,69.2,,267,9649.2,146202.05,104152.39,16.3,6,2212,1912,379.83,496.2,435.15,443.04,10218,290.92,185,9.7,40.82,136.62,100.853,165.4,,,,,,
11/1/2003,1236,2433.5,187636.13,259145.48,135.5,130.1,168,56.6,102.7,,67.5,,269,8597.4,156916.33,98590.2,16.36,5.8,1783,1718,375.17,490.21,446.84,465.93,11043,291.16,184.5,1.07,57.38,139.0075,100.452,180,,,,,,
12/1/2003,1244,2675.3,163519.4,297816.45,135.6,132.8,170.3,47.9,101.8,,66.5,,269,9361,157979.42,93935.77,16.35,5.7,1978,1869,373.77,489.97,438.94,465.57,11335,291.36,184.3,-3.37,50.58,134.954,99.086,190.6,,,,,,
1/1/2004,1249,2578.6,5644.46,342088.9,136.2,146.8,176.6,45.5,110.7,,70.2,,269,8791,151570.68,91072.3,16.47,5.7,1926,1758,395.08,518.13,470.66,505.71,11253,291.55,185.2,-6.63,39.71,128.885,97.622,189.3,,,,,,
2/1/2004,1233,2429.2,8684.53,244712.15,136.8,152.4,174.9,46.6,114.9,,72.1,,268,7887.4,169718.87,85291.11,16.58,5.6,1804,1571,434.35,568.69,504.11,541.55,11138,291.72,186.2,-3.68,47.29,123.505,98.223,194.1,,,,,,
3/1/2004,1217,2869.3,19339.18,286438.11,136.1,150.2,169.7,55.4,127.2,,72,,268,9038.5,199983.67,98383.37,16.36,5.8,2108,1801,435.03,571.79,477.12,508.45,10987,291.89,187.4,2.1,42.12,113.484,99.128,198.9,,,,,,
4/1/2004,1200,2697.7,32555.47,307268.9,136.7,148.1,170.6,56.6,120.5,,76.2,,268,8653.2,188003.97,84496.54,16.5,5.6,1956,1725,416.77,548.01,447.35,475.6,10763,292.11,188,7.36,48.67,112.365,99.723,187,,,,,,
5/1/2004,1204,2836.1,40281.41,270361.04,139.5,149.1,172.8,53.2,121.8,,79.7,,266,7578.6,185237.38,83639.6,16.52,5.6,2070,1500,421.18,553.64,448.55,478.06,10375,292.35,189.1,13.59,70.99,115.07,101.473,170.1,,,,,,
6/1/2004,1225,2994.1,46630.99,351016.43,149.5,149.6,179.7,59.3,113.5,,75.9,,264,8505.4,173059.14,96720.61,16.54,5.6,2227,1672,402.82,529.15,412.84,433.13,10640,292.57,189.7,17.72,72.34,107.062,100.637,163.7,,,,,,
7/1/2004,1239,2787.2,48514.42,356128.4,150.4,150.1,181.5,48.3,109.4,,74.8,,262,8095.8,164360.87,93471.87,16.55,5.5,2104,1576,411.77,542.86,373.01,387.85,10132,292.81,189.4,20.32,68.8,102.535,99.853,159,,,,,,
8/1/2004,1252,2820.5,50057.11,305072.16,150.9,156.5,182.6,48.6,101.1,,71.9,,262,8721.9,154202.8,103752.61,16.59,5.4,2151,1699,427.05,564,366.81,381.22,9868,293.06,189.5,18.89,64.23,103.796,99.816,156.4,,,,,,
9/1/2004,1265,2737.1,39929.58,278293.08,150.4,161.6,177.8,46.3,103.7,,74.3,,265,8999.2,169551.16,93178.16,16.49,5.4,2105,1772,445.99,589.54,382.11,395.81,9988,293.31,189.9,14.79,69.23,93.9925,99.533,146.3,,,,,,
10/1/2004,1267,2745.9,55429.81,304599.71,141.4,180.3,179.6,43.1,96.6,,73.8,,267,8969.7,206098.16,89474.25,16.57,5.5,2114,1779,457.24,604.47,413.82,430.53,10502,293.57,190.9,9.07,64.26,91.82,98.369,144.9,,,,,,
11/1/2004,1268,2542.3,64245.37,309901.25,138.6,190.1,196.8,53.3,90.2,,73.5,,270,8972.8,214825.38,91766.6,16.51,5.4,1941,1799,452.59,598.36,423.06,446.23,11334,293.8,191,1.88,64.85,81.916,96.17,142,,,,,,
12/1/2004,1268,2690.3,49002.07,323352.17,138.5,185.2,198.2,59.8,86.5,,72.4,,270,9249.9,203921.79,88216.67,16.59,5.4,2042,1857,463.3,610.87,436.33,463.93,11334,294.02,190.3,-3.04,48.91,75.68,95.03,152.6,,,,,,
1/1/2005,1262,2528.1,43933.56,247591.64,141,181.6,196.4,49,96.3,,73.3,,270,8480.3,192725.75,84220.59,16.57,5.3,1915.6,1704.8,484.28,637.36,482.85,510.13,11299,294.23,190.7,-4.62,56.03,69.6425,95.426,145.8,,,,,,
2/1/2005,1253,2342.9,43361.85,251424.65,141.2,191.8,190.6,49.8,95,,74.2,,270,8107.8,205274.36,77341.49,16.55,5.4,1767.4,1629.2,453.26,597.19,496.79,532.58,11342,294.38,191.8,-2.17,43.43,73.3975,95.673,152.4,,,,,,
3/1/2005,1237,2725.1,42412.98,332528.51,141.9,201.2,188.2,48.3,105.9,,77.8,,271,8949.7,232353.34,83101.28,16.6,5.2,2041.7,1803.7,400.24,526.78,538.22,578.18,11154,294.56,193.3,1.3,46.14,75.442,95.28,145.1,,,,,,
4/1/2005,1218,2560.3,48035.85,340624.72,142.3,206,198.5,50.7,100.6,,81.8,,271,8445,252931.71,76686.61,16.62,5.2,1887.8,1703.4,372.32,490.88,540.23,585.27,10873,294.78,194.6,6.72,49.29,66.8225,96.215,138.6,,,,,,
5/1/2005,1222,2793.3,65573.19,346789.15,146.5,198.6,198.2,51.2,104.2,,83.1,,270,8031.7,242650.66,82193.13,16.65,5.1,2074,1611.4,329.43,432.89,562.81,609.91,10641,295.03,194.4,12.75,57.44,67.928,96.459,138.5,,,,,,
6/1/2005,1245,2937.6,75142.85,377555.13,157.9,200.8,193.6,40,105.6,,76.1,,268,8553.8,204912.28,85744.08,16.66,5,2227,1706.5,318.19,418.95,511.23,552.23,10771,295.26,194.5,18,68.91,64.905,97.329,135.4,,,,,,
7/1/2005,1254,2717.5,54382.08,326662.8,158.6,212.4,200.8,46.5,107.5,,77.9,,264,7662.2,225583.47,82787.51,16.71,5,2082.8,1505,342.11,452.54,488.61,530.9,10394,295.52,195.4,20.97,63.1,74.3375,97.988,140,,,,,,
8/1/2005,1266,2992.5,52565.02,319168.17,159.5,221.4,204.3,42.3,107.7,,77,,262,8994.2,199887.01,88103.21,16.75,4.9,2319,1752.3,385.25,508.49,442.92,478.44,10093,295.77,196.4,19.83,69.53,71.882,97.145,137.3,,,,,,
9/1/2005,1275,2775.9,42899.08,259379.34,160,252,227.8,59.3,104.7,,78.9,,265,8871.1,204435.63,86640.41,16.79,5,2158,1743,410.59,542.72,408.49,446.29,10000,296.04,198.8,16.11,57.56,69.76,98.02,148.3,,,,,,
10/1/2005,1280,2679.2,60696.79,249481.58,153.3,254.6,260.9,64.6,105.7,,79,,269,9118.1,222571.12,89393.17,16.81,5,2080.7,1816.2,438.75,579.93,425.55,467.67,10482,296.31,199.2,8.87,50.39,60.455,98.915,144.1,,,,,,
11/1/2005,1284,2668.1,94782.9,245027.05,154.4,240.4,267.9,61.9,104.2,,75.8,,272,9133.2,240683.85,90838.29,16.84,5,2071.3,1843.2,439.19,579.52,440.69,482.98,11473,296.51,197.6,0.72,48.87,68.482,99.05,149.5,,,,,,
12/1/2005,1280,2667.1,73371.8,302276.25,153.3,235.5,258,48.3,99.2,,78.3,,272,9234.5,242106.48,96797.38,16.87,4.9,2057.3,1866.3,429.89,564.7,431.28,477.54,11726,296.76,196.8,-3.55,47.79,66.2475,98.251,154.7,,,,,,
1/1/2006,1285,2642.6,72897.98,290900.99,162.2,237.2,264.1,45.6,99.5,,79.7,,273,8916.2,230077.99,86318.37,16.91,4.7,2051,1820.5,434.44,571.35,421.31,472.31,11804,296.99,198.3,-2.98,50.35,71.476,97.106,157.9,,,,,,
2/1/2006,1284,2346.6,62187.38,244140.76,162.9,238.3,241.5,58.3,103.6,,88.6,,271,8055.6,251543.45,78131.77,16.99,4.8,1826.9,1637,465.88,611.3,527.68,588.83,12110,297.22,198.7,-2.58,32.93,83.24,97.298,147.6,,,,,,
3/1/2006,1269,2854,79963.42,307880.16,163.1,238.5,229.5,44.9,105,,90.1,,271,9235.8,285477.75,94743.85,17.07,4.7,2203.7,1877.5,440.56,578.63,528.25,595.83,12023,297.42,199.8,0.1,46.9,92.9725,97.499,153.1,,,,,,
4/1/2006,1240,2608.6,90644.48,242922.22,163.3,247.7,220.4,44.4,101.7,,94.9,,272,7959.3,256250.17,79499.86,17.17,4.7,1969.2,1618.3,436.16,574.57,504.98,565.45,11812,297.65,201.5,7.55,52.85,94.5,97.008,150.6,,,,,,
5/1/2006,1244,3039.1,118594.95,274255.81,165.6,252.5,218,48.9,106.3,,101,,270,8536.5,269611.61,78722.76,17.14,4.6,2309,1726,441.27,580.85,520.02,577.39,11559,297.87,202.5,13.46,48.08,86.582,95.084,141.8,,,,,,
6/1/2006,1264,3159.4,105898.99,272350.44,178.1,251.5,208.4,44.7,107.1,,95.8,,267,8343.1,237517.89,79145.86,17.28,4.6,2446.1,1663.3,446.28,589.89,477.01,527.67,11187,298.12,202.9,18.34,60.1,100.0325,96.332,147.5,,,,,,
7/1/2006,1273,2834,103685.16,268987.84,178.8,254.3,208.9,49.3,108.7,,94.9,,263,7882,216137.09,80855.58,17.41,4.7,2213.6,1552.6,449.11,593.59,412.62,446.77,10872,298.38,203.5,21.37,59.93,115.2625,96.493,140.7,,,,,,
8/1/2006,1276,3134.4,107045.77,249819.73,178.7,258.5,210.1,52.4,115.7,,96.2,,262,9095.7,217486.11,83758.53,17.4,4.7,2450,1780.2,479.22,633.24,417.77,454.6,10822,298.63,203.9,19.36,70.91,128.786,96.048,145.6,,,,,,
